Weight,Height,Color,Habitat,Animal
59.5,165.0,Black,Zoo,Tiger
87.7,116.4,Gray,Zoo,Tiger
213.6,88.6,White,House,Cat
14.8,77.8,Gray,Forest,Panther
40.5,107.4,White,House,Elephant
144.9,112.0,Gray,Zoo,Dog
49.1,48.9,Brown,Forest,Dog
160.0,22.4,Gray,Savannah,Cat
274.1,87.4,Gray,Forest,Rabbit
66.0,77.1,Brown,Savannah,Panther
37.3,51.9,Black,Savannah,Cat
236.4,40.9,White,House,Dog
259.2,110.7,Gray,House,Cat
132.1,123.7,Black,Savannah,Tiger
131.4,28.0,Yellow,Savannah,Dog
227.9,63.6,White,Zoo,Panther
295.6,55.8,Black,Forest,Elephant
295.6,55.8,Black,Forest,Elephant
90.6,74.0,Brown,Forest,Panther
182.8,161.1,Yellow,House,Dog
224.7,83.1,Gray,House,Rabbit
49.1,48.9,Brown,Forest,Dog
27.7,111.6,Black,House,Dog
287.4,37.0,Yellow,Savannah,Panther
296.2,48.7,Black,Forest,Dog
35.0,89.4,Gray,Savannah,Elephant
227.9,63.6,White,Zoo,Panther
223.5,103.8,Gray,House,Dog
282.5,115.8,Black,Forest,Panther
121.7,79.4,Brown,House,Cat
227.9,63.6,White,Zoo,Panther
225.0,161.7,White,House,Tiger
49.1,48.9,Brown,Forest,Dog
32.3,90.3,Yellow,House,Dog
274.1,87.4,Gray,Forest,Rabbit
63.7,87.9,Yellow,Zoo,Tiger
149.2,24.0,Brown,Savannah,Dog
274.1,87.4,Gray,Forest,Rabbit
295.6,55.8,Black,Forest,Elephant
90.6,74.0,Brown,Forest,Panther
274.1,87.4,Gray,Forest,Rabbit
59.5,165.0,Black,Zoo,Tiger
224.7,83.1,Gray,House,Rabbit
14.8,77.8,Gray,Forest,Panther
241.3,69.2,Black,House,Panther
87.7,116.4,Gray,Zoo,Tiger
198.9,56.8,Yellow,House,Cat
121.7,79.4,Brown,House,Cat
223.5,103.8,Gray,House,Dog
141.8,18.7,Black,House,Cat
42.1,62.2,Yellow,Savannah,Rabbit
214.8,23.8,Brown,Zoo,Panther
199.9,15.9,White,Zoo,Elephant
164.9,116.5,White,House,Elephant
63.3,165.6,Yellow,House,Elephant
296.2,48.7,Black,Forest,Dog
1.2,166.8,Brown,Forest,Dog
241.3,69.2,Black,House,Panther
10.1,24.2,Brown,House,Elephant
295.6,55.8,Black,Forest,Elephant
227.9,63.6,White,Zoo,Panther
241.3,69.2,Black,House,Panther
238.7,123.1,Brown,Savannah,Tiger
124.9,69.4,Gray,Savannah,Rabbit
59.5,165.0,Black,Zoo,Tiger
214.3,83.2,Black,Zoo,Elephant
49.1,48.9,Brown,Forest,Dog
225.0,161.7,White,House,Tiger
299.0,90.8,Gray,Savannah,Elephant
24.1,164.1,Brown,Zoo,Elephant
15.6,168.2,Yellow,Savannah,Elephant
189.3,104.9,Brown,House,Rabbit
91.1,85.4,Gray,Zoo,Cat
287.4,37.0,Yellow,Savannah,Panther
214.8,23.8,Brown,Zoo,Panther
214.8,23.8,Brown,Zoo,Panther
259.2,110.7,Gray,House,Cat
182.8,161.1,Yellow,House,Dog
160.0,22.4,Gray,Savannah,Cat
49.1,48.9,Brown,Forest,Dog
206.6,157.9,Gray,Savannah,Elephant
217.4,35.2,Yellow,Savannah,Dog
83.6,126.1,White,Savannah,Tiger
144.9,112.0,Gray,Zoo,Dog
42.1,62.2,Yellow,Savannah,Rabbit
149.2,24.0,Brown,Savannah,Dog
285.6,95.4,Black,Forest,Dog
14.8,77.8,Gray,Forest,Panther
224.7,83.1,Gray,House,Rabbit
259.2,110.7,Gray,House,Cat
160.0,22.4,Gray,Savannah,Cat
288.2,65.7,Brown,Forest,Rabbit
81.2,138.7,White,Savannah,Tiger
213.0,88.9,Yellow,Forest,Panther
238.7,123.1,Brown,Savannah,Tiger
1.2,166.8,Brown,Forest,Dog
113.2,19.9,Black,Zoo,Panther
124.9,69.4,Gray,Savannah,Rabbit
81.2,138.7,White,Savannah,Tiger
259.2,110.7,Gray,House,Cat
199.9,15.9,White,Zoo,Elephant
189.3,104.9,Brown,House,Rabbit
81.2,138.7,White,Savannah,Tiger
189.3,104.9,Brown,House,Rabbit
6.4,39.5,Gray,Forest,Cat
