Area (sqft),Price
500.0,799671.42
504.5,742930.33
509.01,828282.37
513.51,922573.26
518.02,753611.69
522.52,760370.09
527.03,948461.82
531.53,874040.77
536.04,757106.62
540.54,865066.82
545.05,771225.8
549.55,777751.35
554.05,855277.31
558.56,646509.81
563.06,672102.81
567.57,795122.6
572.07,756825.0
576.58,896289.6
581.08,780819.21
585.59,737148.01
590.09,1031700.01
594.59,869314.26
599.1,905401.47
603.6,762930.59
608.11,857723.89
612.61,930011.18
617.12,810576.32
621.62,970002.23
626.13,879125.32
630.63,916776.57
635.14,892532.04
639.64,1144687.28
644.14,964866.49
648.65,867201.88
653.15,1061984.22
657.66,864402.12
662.16,1014129.6
666.67,804032.99
671.17,873938.15
675.68,1033199.64
680.18,1094116.93
684.68,1044163.86
689.19,1022218.96
693.69,1010430.17
698.2,899445.1
702.7,982069.63
707.21,1014746.93
711.71,1173279.79
716.22,1108686.15
720.72,904777.07
725.23,1120246.23
729.73,1056086.37
734.23,1033659.15
738.74,1169275.74
743.24,1217964.82
747.75,1214749.63
752.25,1044456.63
756.76,1104213.9
761.26,1175018.24
765.77,1246203.16
770.27,1107487.98
774.77,1143596.26
779.28,1058285.42
783.78,1056055.01
788.29,1263685.01
792.79,1324813.19
797.3,1188744.93
801.8,1303055.99
806.31,1245623.06
810.81,1151704.24
815.32,1259112.53
819.82,1383533.39
824.32,1232903.88
828.83,1399707.61
833.33,988025.49
837.84,1338947.01
842.34,1272218.22
846.85,1240369.54
851.35,1286203.1
855.86,1085026.89
860.36,1268573.35
864.86,1333008.55
869.37,1451843.46
873.87,1258983.79
878.38,1236718.21
882.88,1274148.62
887.39,1422621.29
891.89,1370712.95
896.4,1291618.57
900.9,1402678.09
905.41,1367815.86
909.91,1461729.36
914.41,1301416.31
918.92,1345612.16
923.42,1345924.32
927.93,1245540.4
932.43,1428260.68
936.94,1431510.93
941.44,1412673.51
945.95,1395460.21
950.45,1284138.6
954.95,1390367.9
959.46,1404917.74
963.96,1365718.22
968.47,1436574.13
972.97,1499864.55
977.48,1654834.81
981.98,1490430.75
986.49,1505484.77
990.99,1479041.89
995.5,1301366.12
1000.0,1497348.61
1004.5,1512779.78
1009.01,1759837.72
1013.51,1501034.17
1018.02,1557181.76
1022.52,1530312.61
1027.03,1423672.74
1031.53,1661579.58
1036.04,1629247.36
1040.54,1639914.01
1045.05,1476628.82
1049.55,1714603.76
1054.05,1440895.97
1058.56,1646523.55
1063.06,1813640.16
1067.57,1502297.72
1072.07,1551478.34
1076.58,1624830.0
1081.08,1571274.06
1085.59,1473312.04
1090.09,1641991.43
1094.59,1535661.52
1099.1,1696007.89
1103.6,1563462.98
1108.11,1817155.6
1112.61,1590593.59
1117.12,1643469.52
1121.62,1763784.15
1126.13,1566102.76
1130.63,1718691.94
1135.14,1833416.98
1139.64,1548711.14
1144.14,1734679.6
1148.65,1748961.25
1153.15,1807912.02
1157.66,1612791.42
1162.16,1611197.58
