Age,Experience (Years),Education Level,City,Salary
42,26,Bachelor,Mumbai,103987.3
43,24,Master,Bangalore,113956.62
44,26,Master,Kolkata,96754.89
45,29,High School,Bangalore,80428.01
46,26,Master,Kolkata,103601.09
47,29,Bachelor,Delhi,91205.13
48,30,Bachelor,Chennai,88230.75
49,33,Bachelor,Delhi,98429.57
50,29,PhD,Mumbai,163771.15
51,31,Bachelor,Bangalore,110907.11
52,36,Bachelor,Kolkata,98840.34
53,33,Bachelor,Kolkata,92793.46
54,34,High School,Bangalore,76103.46
55,37,High School,Bangalore,87134.07
56,37,High School,Mumbai,88971.71
57,37,High School,Delhi,92681.23
58,41,High School,Kolkata,89428.23
59,41,High School,Mumbai,109847.83
60,39,Bachelor,Delhi,112423.57
61,42,High School,Mumbai,115310.11
62,45,Bachelor,Kolkata,112483.73
63,46,Master,Bangalore,164807.7
64,43,Bachelor,Bangalore,126997.98
65,46,Bachelor,Delhi,130904.22
66,48,High School,Chennai,101447.89
67,45,High School,Delhi,99818.28
68,49,High School,Chennai,95786.66
69,48,High School,Mumbai,125666.58
70,53,Bachelor,Mumbai,167401.97
71,53,High School,Kolkata,95931.23
72,53,High School,Chennai,115001.51
73,51,High School,Kolkata,90582.97
74,52,Bachelor,Bangalore,144735.55
75,55,High School,Chennai,119112.44
76,56,Bachelor,Delhi,164936.94
77,61,Bachelor,Bangalore,171629.52
78,57,Bachelor,Bangalore,164350.15
79,60,High School,Delhi,120766.68
80,61,Master,Bangalore,214107.46
21,5,Bachelor,Chennai,36946.47
22,5,High School,Kolkata,26989.36
23,6,Master,Bangalore,57726.29
24,8,Master,Chennai,50829.27
25,8,High School,Mumbai,39790.94
26,6,Bachelor,Chennai,32451.09
27,8,Master,Kolkata,49425.06
28,12,Master,Chennai,66412.83
29,10,High School,Delhi,41394.91
30,8,High School,Kolkata,33197.88
31,11,Bachelor,Mumbai,66204.61
32,14,Bachelor,Delhi,53596.67
33,13,Bachelor,Chennai,49053.61
34,18,Bachelor,Kolkata,63744.79
35,17,Bachelor,Mumbai,66700.19
36,14,Master,Delhi,76356.5
37,21,High School,Mumbai,61048.54
38,17,Bachelor,Chennai,72929.07
39,20,Master,Mumbai,105252.26
40,18,Master,Bangalore,89144.22
41,22,Bachelor,Delhi,85373.6
42,25,Bachelor,Mumbai,91857.99
43,22,High School,Chennai,53932.95
44,23,Bachelor,Chennai,71627.73
45,23,Bachelor,Mumbai,87779.8
46,25,High School,Chennai,63555.58
47,29,Bachelor,Kolkata,85019.76
48,27,Bachelor,Kolkata,83457.11
49,30,High School,Kolkata,55876.38
50,31,Bachelor,Bangalore,102880.69
51,35,High School,Mumbai,88709.18
52,33,Bachelor,Bangalore,107393.56
53,37,High School,Chennai,94720.82
54,35,Master,Bangalore,140659.31
55,37,Bachelor,Chennai,112462.32
56,40,Bachelor,Chennai,124203.46
57,37,Master,Delhi,144556.79
58,41,Bachelor,Kolkata,103710.43
59,37,High School,Chennai,76670.84
